                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2006-02-01


                                                                                CD 9075-2:200x(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Committee Draft (CD)
Document stage: (3) CD under Consideration
Document language: English
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violaters may be prosecuted.
Contents                                                                                                                                                                       Page
        i)      A <cast specification> whose result type is datetime with time zone and whose <cast operand>
                has declared type that is not datetime with time zone.
        ii)     A <cast specification> whose result type is an array type and whose <cast operand> has a declared
                type that is a multiset type.
   d) An <array value constructor by query>.
   e) A <datetime factor> that simply contains a <datetime primary> whose declared type is datetime without
      time zone and that simply contains an explicit <time zone>.
   f) An <interval value expression> that computes the difference of a <datetime value expression> and a
      <datetime term>, such that the declared type of one operand is datetime with time zone and the other
      operand is datetime without time zone.
   g) A <comparison predicate> , <overlaps predicate>, or <distinct predicate> simply containing <row
      value predicand>s RVP1 and RVP2 such that the declared types of RVP1 and RVP2 have corresponding
      constituents such that one constituent is datetime with time zone and the other is datetime without time
      zone.
        NOTE 122 — This includes <between predicate> because of a syntactic transformation to <comparison predicate>.

   h) A <quantified comparison predicate> or a <match predicate> simply containing a <row value predicand>
      RVP and a <table subquery> TS such that the declared types of RVP and TS have corresponding con-
      stituents such that one constituent is datetime with time zone and the other is datetime without time
      zone.
        NOTE 123 — This includes <in predicate> because of a syntactic transformation to <quantified comparison predicate>.

   i)   A <member predicate> simply containing a <row value predicand> RVP and a <multiset value
        expression> MVP such that the declared type of the only field F of RVP and the element type of MVP
        have corresponding constituents such that one constituent is datetime with time zone and the other is
        datetime without time zone.
   j)   A <submultiset predicate> simply containing a <row value predicand> RVP and a <multiset value
        expression> MVP such that the declared type of the only field F of RVP and the declared type of MVP
        have corresponding constituents such that one constituent is datetime with time zone and the other is
        datetime without time zone.
   k) A <multiset value expression> that specifies or implies MULTISET UNION, MULTISET EXCEPT,
      or MULTISET INTERSECT such that the element types of the operands have corresponding constituents
      such that one constituent is datetime with time zone and the other is datetime without time zone.
   l)   A <value specification> that is CURRENT_USER, CURRENT_ROLE, SESSION_USER, SYS-
        TEM_USER, CURRENT_CATALOG, CURRENT_SCHEMA, or CURRENT_PATH.


248 Foundation (SQL/Foundation)
                                                                                                         CD 9075-2:200x(E)
                                                                                                    6.25 <value expression>

    m) A <routine invocation> whose subject routine is an SQL-invoked routine that is possibly non-determin-
       istic.
    n) An <aggregate function> that specifies MIN or MAX and that simply contains a <value expression>
       whose declared type is based on a character string type, user-defined type, or datetime with time zone
       type.
    o) An <aggregate function> that specifies INTERSECTION and that simply contains a <value expression>
       whose declared element type is based on a character string type, a user-defined type, or a datetime type
       with time zone.
    p) A <multiset value expression> that specifies MULTISET UNION DISTINCT, MULTISET EXCEPT,
       or MULTISET INTERSECT and whose result type's declared element type is based on character string
       type, a user-defined type, or a datetime type with time zone.
    q) A <multiset set function> whose declared element type is based on a character string type, a user-
       defined type, or a datetime type with time zone.
    r) A <window function> that specifies ROW_NUMBER or whose associated <window specification>
       specifies ROWS.
    s) A <query specification> or <query expression> that is possibly non-deterministic.
    NOTE 124 — The notion of one data type being based on another data type is defined in Subclause 4.1, “Data types”.


Access Rules
    None.


General Rules
1) The value of a <value expression> is the value of the simply contained <common value expression>,
   <boolean value expression>, or <row value expression>.
2) The value of a <common value expression> is the value of the immediately contained <numeric value
   expression>, <string value expression>, <datetime value expression>, <interval value expression>, <user-
   defined type value expression>, <collection value expression>, or <reference value expression>.
3) When a <value expression> V is evaluated for a row R of a table, each reference to a column of that table
   by a column reference CR directly contained in V is the value of that column in that row.
4) The value of a <collection value expression> is the value of its immediately contained <array value
   expression> or <multiset value expression>.
5) The value of a <reference value expression> RVE is the value of the <value expression primary> immediately
   contained in RVE.


Conformance Rules
1) Without Feature T031, “BOOLEAN data type”, conforming SQL language shall not contain a <value
   expression> that is a <boolean value expression>.




                                                                                                     Scalar expressions 249
CD 9075-2:200x(E)
6.25 <value expression>

2) Without Feature S041, “Basic reference types”, conforming SQL language shall not contain a <reference
   value expression>.




250 Foundation (SQL/Foundation)
                                                                                         CD 9075-2:200x(E)
                                                                             6.26 <numeric value expression>


6.26 <numeric value expression>

Function
Specify a numeric value.


Format
<numeric value expression> ::=
    <term>
  | <numeric value expression> <plus sign> <term>
  | <numeric value expression> <minus sign> <term>

<term> ::=
    <factor>
  | <term> <asterisk> <factor>
  | <term> <solidus> <factor>

<factor> ::=
  [ <sign> ] <numeric primary>

<numeric primary> ::=
    <value expression primary>
  | <numeric value function>


Syntax Rules
1) If the declared type of both operands of a dyadic arithmetic operator is exact numeric, then the declared
   type of the result is an implementation-defined exact numeric type, with precision and scale determined as
   follows:
    a) Let S1 and S2 be the scale of the first and second operands respectively.
    b) The precision of the result of addition and subtraction is implementation-defined, and the scale is the
       maximum of S1 and S2.
    c) The precision of the result of multiplication is implementation-defined, and the scale is S1 + S2.
